Species,Species_dup,Class,Class_code,pt_gc,pt_size,mt_size,synt_w_Reh,hgt,hgt_perc,mtpt,mtpt_perc,hgt_mtpt_content,hgt_mtpt_ratio,hgt_count,expectec_hgt_interval,rna_editing,rna_editing_corrected_retro,GC,Size,MTPT,Repeat,Seq_in_synteny2Reh,root_to_tip,dN/dS_rehmannia,dN_rehmannia,dS_rehmannia,mt_coverage_bwa,mt_coverage_bowtie,pt_coverage_bwa,pt_coverage_bowtie,nuc_kmer_cov,mt/pt_bwa,mt/pt_bowtie,mt/nuc,dN/dS_pt_rehmannia,dN_pt_rehmannia,dS_pt_rehmannia
Aureolaria_grandiflora,Aureolaria_grandiflora,hemi,0,38.39,153028,501844,178599,23607,4.704051458,25938,5.16853843,9.872589888,0.910131853,84,5887.5,405,405,0.442117104,501844,31883,44829,178599,0.003568485,0.3668,0.0026,0.0072,40,39,103,102,<1,0.388349515,0.382352941,NA,0.1773,0.0215,0.1213
Castilleja_indivisa,Castilleja_indivisa,hemi,0,38.18,153149,533412,186511,38861,7.285362909,52817,9.901726995,17.1870899,0.735766893,90,5307.3,403,403,0.426890382,533412,59022,20368,186511,0.006828877,0.3163,0.0037,0.0118,1059,1053,6123,6087,7,0.172954434,0.172991621,151.2857143,0.1632,0.0213,0.1307
Castilleja_paramensis,Castilleja_paramensis,hemi,0,38.19,152926,495499,182190,17844,3.601218166,82038,16.5566429,20.15786107,0.217508959,65,6676.7,400,400,0.435203704,495499,86045,35746,182190,0.0064539,0.335,0.0035,0.0105,NA,NA,NA,NA,NA,NA,NA,NA,0.1641,0.0217,0.1321
Orthocarpus_attenuatus,Orthocarpus_attenuatus,hemi,0,38.2,153181,455825,186509,21840,4.791312455,43910,9.633082872,14.42439533,0.497381007,55,4934.7,401,401,0.44094423,455825,49715,27542,186509,0.005825492,0.2811,0.0031,0.0109,681,677,4637,4610,11,0.146862195,0.146854664,61.90909091,0.1613,0.0219,0.1359
Pedicularis_attollens,Pedicularis_attollens,hemi,0,38.28,152345,276505,163213,5097,1.843366304,10436,3.77425363,5.617619934,0.488405519,25,8865,402,402,0.445168831,276505,14784,13711,163213,0.003506754,0.3409,0.0025,0.0072,160,155,486,480,<1,0.329218107,0.322916667,NA,0.1737,0.0273,0.1571
Pedicularis_chinensis,Pedicularis_chinensis,hemi,0,38.36,147463,225612,145225,3986,1.766749996,18414,8.161799904,9.9285499,0.216465733,14,28028.4,400,400,0.44423169,225612,22369,21855,145225,0.004203495,0.3474,0.0028,0.008,NA,NA,NA,NA,NA,NA,NA,NA,0.1711,0.0293,0.1715
Brandisia_kwangsiensis,Brandisia_kwangsiensis,hemi,0,38.02,159786,402657,205416,10260,2.548074416,5030,1.249202175,3.797276591,2.039761431,42,11274.1,411,411,0.451478554,402657,10264,27896,205416,0.001910263,0.242,0.0015,0.0061,416,411,592,576,9,0.702702703,0.713541667,46.22222222,0.2027,0.0178,0.0879
Euphrasia_cuspidata,Euphrasia_cuspidata,hemi,0,38.23,145099,506047,143941,32534,6.429047104,36829,7.277782498,13.7068296,0.883379945,95,5062.6,391,391,0.447658024,506047,40676,146765,143941,0.006410366,0.3925,0.0042,0.0106,192,189,631,625,10,0.304278922,0.3024,19.2,0.1759,0.0373,0.2119
Bartsia_inaequalis,Bartsia_inaequalis,hemi,0,38.2,152690,498333,162319,17387,3.489032434,81382,16.33084704,19.81987947,0.213646752,63,19417.5,393,399,0.424692659,498333,87223,23987,162319,0.005873619,0.4499,0.0048,0.0106,310,305,2420,2396,4,0.128099174,0.127295492,77.5,0.1652,0.0276,0.1668
Bellardia_latifolia,Bellardia_latifolia,hemi,0,38.12,150724,1265031,156248,41727,3.298496242,73758,5.830529054,9.129025296,0.565728463,122,3701.3,373,379,0.440408636,1265031,86038,78895,156248,0.016323745,0.3667,0.0096,0.0261,168,166,1691,1674,7,0.099349497,0.09916368,24,0.1742,0.0305,0.175
